,ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
10,P10827,-28.044781,-2.145973,-6.73909399999999,-27.657603,-3.504449,-7.967133,7.082493,-2.967126,-14.010315,31.404297,-2.602542,1.025144,3.021015,11.113314,-3.045483,4.576851,7.30751800000001,-17.434338,-1.736668,-5.99671,-0.378920999999999,-8.439892,-19.610673,1.253214,-7.39101799999999,1.823072,-9.168988,-1.298284,1.573974,-9.547203,-0.345056999999999,-33.440585,-5.533829,-3.035509,8.13983099999999,2.949132,-16.118066,0.867297000000003,5.90321,0.433895999999999,10.008449,5.103411,2.512175,-8.66616899999999,-0.179639000000001,1.961625,-15.398885,-4.006936,-14.180487,16.878465,-11.492986,-15.858484,8.25544600000001,-22.449561,15.642857,-23.414733,7.387821,-3.007437,-7.86714400000001,-32.585714,11.598776,43.861614,2.541215,3.912703,24.171399,9.81141499999999,2.136582,11.43317,26.411215,-6.489386,-16.116351,6.152697,5.083128,12.111925,-0.502764000000002,-18.582355,14.754032,-9.56128100000001,4.459337,-7.598192,-17.955504,-1.759357,5.652393,-2.770444,8.775216,-10.096759,-14.464014,-14.676852,-19.442985,20.883375,6.992235,-3.66365,-5.449978,5.119701,24.207694,5.88091600000001,-5.753264,-27.655694,-12.868643,38.116154
11,P55055,-33.78222,-13.442094,-10.021015,-30.451059,-11.944397,-4.833604,8.00945,-4.282495,-14.512103,32.364106,-1.891154,-2.469604,3.631411,11.035514,1.615729,-1.163937,3.49439,-15.427153,3.578548,-0.88567,-3.98401099999999,-9.279016,-13.62773,5.003813,-9.21639799999999,-4.018055,-6.473895,-4.62036799999999,-5.205126,-2.426788,4.226926,-30.50738,-9.033862,-7.30827499999999,3.22212,5.861354,-11.537471,-6.692865,8.135618,0.354434999999999,7.973405,8.63233099999999,11.948734,-6.264262,0.67176,-2.976506,-16.105651,-2.049041,-13.480513,10.016888,-11.22895,-17.164636,1.225748,-23.601066,14.26838,-13.749408,8.231105,2.818668,-6.836269,-28.020243,19.189614,40.550425,-2.316603,8.96606900000001,16.55545,13.019358,-0.276169999999999,0.192386,29.775607,0.365165999999996,-17.954139,-2.38216,5.37866,10.288611,-11.030419,-16.239771,10.358082,-12.055452,4.8482,-5.81648,-16.792979,-5.58076400000001,13.429711,-6.58445600000001,11.914847,-14.930044,-15.98782,-13.120926,-8.442201,13.98854,10.927937,-6.481954,-3.301554,13.39349,22.207844,6.574203,-6.326056,-34.272547,-8.901024,29.727397
12,O15528,-41.798019,-9.130103,-1.706888,-28.764655,-12.106382,1.336286,12.021977,-0.25918,-6.210574,45.152052,-7.64626000000001,-7.70625300000001,-0.189597000000002,15.347524,2.652393,-0.303428,-2.089232,-19.633659,9.255718,1.089441,-7.011806,-24.046591,-8.481885,8.618306,-9.577358,-15.857755,-3.584688,2.609761,-5.28210200000001,-3.803795,6.000513,-32.892086,-10.876773,-7.056282,14.468041,1.031717,-17.932776,-3.293679,15.969017,0.573457,7.51724899999999,8.96612699999999,14.567283,-7.488355,-2.080523,3.302017,-8.87561799999999,1.333557,-21.865229,4.398733,-7.618545,-23.036391,1.513359,-31.658568,13.016322,-21.943364,-0.976653999999999,2.033753,-13.539874,-22.597574,20.763995,45.336422,-4.081937,18.189478,11.781622,11.709524,4.639561,3.92114,21.747783,3.4392,-22.400597,-1.39658,3.627769,7.407479,-12.375096,-7.176626,9.757598,-19.367705,3.956402,-1.530291,-8.476946,-7.359165,24.439988,8.19420299999999,16.089827,-17.101376,-21.801826,8.310617,-7.760078,6.270735,14.591149,-23.759927,-17.738954,10.488185,19.032748,5.634099,-8.18745,-27.634804,-16.532581,38.325704
13,P15514,-11.718993,-2.619368,-2.465403,-15.719265,-3.45892,-7.069911,6.159775,-3.982508,-4.361965,17.789905,0.585648,-0.600065,1.366827,5.362915,0.703983,2.728453,6.299491,-6.81554,-3.292286,-1.908819,-0.356474999999999,-5.118436,-12.425781,-0.380534999999999,-4.56002700000001,5.68435899999999,-0.811511,-1.067804,-0.719552,-4.975163,-2.072196,-11.789982,-1.558661,-1.269237,4.452443,2.203611,-4.76610000000001,2.171056,5.669636,-1.480923,5.111993,5.42151,0.354863,-5.657758,-5.05262,1.40985,-6.202318,-0.096189,-1.577518,7.064938,-4.045658,-8.084882,5.86686900000001,-17.093063,8.318693,-14.133104,4.134003,-0.434003000000001,-2.813774,-16.975554,9.035227,20.078908,1.614873,1.191107,12.849285,6.060384,-3.871681,5.33250799999999,9.603159,-3.765575,-4.58074,0.603412999999999,3.920006,4.757433,0.927129,-7.927802,4.127101,-2.923372,3.412893,-5.118678,-13.201919,-2.565153,0.240522,-4.797535,7.820808,-5.330515,-7.487447,-11.622953,-8.531112,9.975695,3.407035,-1.482572,-1.926904,2.334259,10.907742,3.510758,-3.181254,-20.125564,-5.55281200000001,16.859665
14,P10275,-61.894801,-39.42465,-30.762523,-64.54612,-45.924724,-23.044735,8.026923,-13.266487,-23.351702,67.103427,-12.8223,-12.056059,-0.007887000000003,19.926023,33.245877,-6.941326,-0.588401999999993,-7.557366,15.683783,-14.605582,-6.06167500000001,-15.514266,-17.011881,14.628669,-37.8710369999999,-2.95984499999999,-29.483387,4.60792900000001,6.850751,-13.447738,11.316168,-79.3685600000002,-1.013911,-29.440832,-15.084195,24.190216,-34.780545,-1.612354,8.19056200000001,20.790509,8.136645,2.331025,32.233241,-0.300455000000001,-10.371088,-22.181378,-75.6620030000001,-1.545218,-30.232968,33.598052,-30.522245,-25.210295,-1.18757799999999,-70.2828630000001,26.711009,6.86327599999999,19.616148,-16.553964,-14.947809,-31.523624,27.649614,77.9094289999999,2.156894,9.50114100000001,33.217938,18.129316,-18.346453,-19.135577,62.8734919999999,23.88731,-54.136481,-10.446088,16.15348,11.503382,-17.786177,-24.632417,-4.56209900000001,-39.081978,2.662482,-26.381625,-15.912075,-22.981655,45.898267,-27.448727,39.533137,-28.657366,-21.460361,-27.8963789999999,-10.474662,23.882207,9.95140199999998,-10.916318,30.833373,24.21355,55.552769,15.245564,-24.267388,-59.157033,-25.380987,80.7011109999999
15,P43354,-36.930527,-11.069933,-14.640218,-49.106993,2.673601,-8.772006,11.865311,-9.55683199999999,-19.504578,39.840198,-7.14131700000001,-1.568769,3.22211,9.48626499999999,3.78193599999999,8.50975899999999,14.883506,-18.539178,-7.735177,-15.54531,-0.704183000000001,-20.298218,-23.052344,9.520061,-12.658371,-2.299668,-18.312268,-9.24464600000001,-2.872471,-6.530884,3.540831,-31.111051,-1.641384,-14.7699,6.567217,9.753723,-11.355491,4.236695,4.868284,-5.834346,6.815542,8.834488,13.704969,0.480899,-4.198721,-4.76718,-23.698142,2.666032,-16.614719,19.297126,-21.598181,-22.049365,8.95886,-34.766719,6.836113,-15.339947,10.446135,-7.719444,-16.712465,-28.976257,15.923794,47.996351,-3.372639,-7.158679,33.236096,17.12139,0.141951,0.447841,30.014642,0.451753000000002,-13.922047,-2.89889600000001,1.333239,14.246078,-15.961069,-19.41875,2.426001,-27.842076,11.016387,-13.517012,-24.541427,-11.881934,14.324646,-4.161599,10.381152,-19.510295,-17.770524,-13.273971,-12.502071,21.470815,3.622944,-6.437514,-17.641615,3.295467,27.656061,10.946304,-4.628907,-52.603503,-11.912547,45.278513
16,O00482,-33.401902,-6.913488,-8.98036899999999,-38.22633,-2.144255,-8.432693,7.757175,-8.654749,-20.512137,36.708432,-4.254323,2.891097,-7.528278,7.81002700000001,-2.376552,8.334395,15.906303,-18.525888,-5.124201,-10.793973,-4.231263,-14.443766,-20.246518,0.661484,-7.36738600000001,-3.467041,-9.471956,-8.863075,-4.062583,-10.732983,1.217496,-28.897114,-2.638911,-10.760698,10.576517,10.181159,-12.02239,4.780573,2.763609,-3.022228,3.750587,10.858524,12.876106,-1.700181,8.72918099999999,3.881407,-20.440762,-5.759125,-6.328986,18.190511,-16.876013,-12.870873,17.317465,-26.025826,13.902937,-22.340479,10.429885,-3.749027,-13.406545,-32.03879,6.134521,41.403816,2.921534,-1.945793,27.151302,14.371454,4.591007,12.394666,22.588803,-10.428809,-10.089526,6.143953,0.254156000000001,8.48003100000001,4.588538,-18.108335,14.510213,-10.115063,6.25938899999999,-13.418089,-17.251326,-3.903495,13.863682,-2.165271,10.334131,-16.080337,-19.273187,-15.505924,-19.655503,14.523445,5.319495,-15.143186,-6.38640400000001,-6.601012,25.772986,3.377914,-8.720701,-26.548312,-14.844062,41.129855
17,P28702,-40.6387720000001,-11.336545,-10.124193,-39.163668,-11.403912,-11.169135,13.410613,-5.671962,-15.225186,42.913836,-5.246397,-13.363948,12.08431,11.709027,6.55743799999999,-2.927799,1.821658,-9.823987,12.290447,6.28826700000001,-2.815561,-16.78039,-19.456229,8.083573,-7.265199,-9.10572600000001,-18.084456,5.643735,-9.31690400000001,4.94428700000001,7.311063,-25.122962,-5.75226000000001,-12.252237,4.807164,2.040098,-14.692196,-16.47723,14.394186,7.452147,12.593525,10.177489,16.321879,1.410817,-12.431087,-6.766937,-18.702355,3.598857,-20.63986,9.97979000000001,-11.29934,-27.126412,-0.379742,-41.156268,13.253339,-17.206943,3.944345,4.045014,-16.010818,-17.391209,31.236173,43.731598,-10.028369,11.909002,16.349325,17.246745,-6.698927,-7.91060600000001,28.651113,6.429475,-24.6790850000001,-1.611139,7.404829,13.367314,-24.422491,-9.85401400000001,-4.785701,-24.305369,11.144168,-5.832631,-18.457481,-8.77006700000001,14.777138,-12.986176,7.471977,-15.748743,-21.800505,-8.96541600000001,3.218679,11.54547,4.891478,-16.891008,-16.225136,13.789917,27.180239,13.851769,-6.639762,-46.863847,-12.024088,45.586022
18,P51449,-27.931773,-6.94703199999999,-14.837214,-30.355875,-7.989038,-6.453829,4.77269,-3.480589,-20.577267,38.671148,-8.084203,2.428684,-0.224116,14.350122,2.451451,3.078975,9.59335800000001,-15.288284,2.39275,-7.69426400000001,-7.487658,-16.707637,-17.273621,1.86085,-4.39771,-6.03967599999999,-13.214956,-2.705381,-3.26344,-5.694002,2.818102,-36.276487,-6.358874,-7.116048,11.07735,3.46324700000001,-10.58086,0.956601000000002,9.879284,2.265825,10.102895,8.057385,9.06629600000001,-10.953068,8.952968,0.740955000000001,-22.512846,-1.901575,-15.420322,15.457653,-20.286092,-14.307172,0.903894000000002,-24.244761,18.867491,-16.773355,6.82663,-4.914265,-14.332519,-32.418205,11.33964,43.60756,1.182142,2.315337,21.873838,14.712477,1.825429,0.746668999999998,27.437522,-2.346701,-20.253634,4.10812,7.32031799999999,10.180139,-7.50659,-15.133924,7.88981800000001,-15.71941,8.92527099999999,-7.460363,-14.158239,-1.185813,13.624345,-0.378096999999999,13.920415,-14.413514,-22.572838,-11.568013,-16.458805,23.109941,10.359729,-1.707244,-5.671228,5.695906,25.023111,6.75549,-8.240913,-29.355524,-14.282025,41.178473
19,P20393,-38.470043,-23.258351,-24.639354,-51.4934070000001,-10.116318,-14.032771,12.564559,-14.006157,-15.814955,42.77044,-8.545419,3.282996,5.39784799999999,8.83941799999999,11.848915,1.322078,13.537467,-8.748794,-11.433079,-3.178718,-5.45549800000001,-16.190554,-28.628616,10.589548,-9.527819,-8.36739199999999,-18.721879,-3.944954,-6.455921,-2.27388,10.829708,-27.563666,-9.22427099999999,-14.379547,9.077532,7.286229,-12.781578,5.668146,2.79759,-7.011247,10.539917,10.113951,10.152666,2.970263,-6.744368,-0.333578000000001,-23.332912,8.365656,-14.014421,18.7377600000001,-26.226746,-21.009418,9.281081,-31.992702,1.450739,-10.937819,13.845103,-7.27863600000001,-12.787309,-20.841035,26.692771,53.728372,-7.48035,-5.435721,29.321956,12.549418,4.90117900000001,-0.219285999999999,32.401069,13.400301,-13.83115,-15.300756,-1.478235,17.034812,-15.755873,-12.932108,2.889285,-35.053512,12.545888,-12.634229,-31.775063,-21.973684,17.044067,-5.322818,16.902706,-21.687474,-18.384472,-21.448703,-16.727058,17.6627,8.360662,-8.891499,-20.167547,12.587947,29.608095,12.494424,-4.839291,-62.1226540000001,-8.559645,42.173136
20,P11473,-25.061514,-5.462304,-6.13816400000001,-31.203674,-2.572392,-4.980024,8.329144,-5.294548,-15.006907,23.340167,-2.808999,3.795048,0.254662999999999,4.445737,-6.926664,5.939759,11.340674,-14.113346,-6.65747800000001,-7.699565,-1.52651,-11.035364,-20.328029,4.107184,-4.53747800000001,-3.148831,-10.829838,-0.303714,0.508762000000001,-2.914434,4.654616,-22.033268,-2.756142,-6.54004499999999,7.415342,4.423772,-12.252795,0.378143000000001,8.060905,-10.094658,7.312073,6.678779,2.900592,-5.810768,0.886415,4.774295,-10.56017,-0.621442000000001,-9.58875900000001,16.601207,-12.148771,-9.594744,12.370501,-18.186056,8.785604,-21.114537,14.072706,-5.247969,-0.397209999999999,-29.44469,8.41816300000001,36.011461,2.914839,-0.349444000000001,19.180813,10.030648,-1.31591,8.897153,20.10385,-8.17176000000001,-10.041067,-1.703803,4.070462,5.462896,-4.344902,-12.218813,13.06507,-13.120098,7.08351100000001,-5.873901,-18.16661,-0.915194,3.211782,-1.256263,10.54996,-8.57762899999999,-11.665758,-15.922262,-15.316287,21.925978,5.752126,2.517816,-7.496452,-0.258709000000001,24.436965,2.719407,-5.293065,-32.367366,-9.50948900000001,31.653442
21,P48443,-32.857132,-5.58810100000001,-5.461361,-37.723449,1.16219,-5.941941,8.77893300000001,-8.072584,-11.44729,32.676916,-3.079344,-2.99565,6.244981,4.760745,-0.46558,4.45835,12.107166,-3.619931,-2.982587,-5.023649,-1.505882,-12.773414,-23.48016,1.487308,-5.795389,-5.858262,-10.285618,-3.528053,-2.429405,-3.678316,-4.901783,-23.367303,-2.54963,-8.856721,10.66793,5.821323,-14.761405,-0.971003999999999,5.262881,-4.257574,9.431849,10.356161,7.92991900000001,-1.258736,-1.639041,0.542779999999999,-10.69289,-0.784910000000001,-11.426868,11.494146,-13.063567,-14.423003,6.898564,-24.37775,11.947248,-16.524444,8.580909,0.343196,-7.91960299999999,-27.011098,10.543072,33.351677,-2.290872,4.164305,20.610568,14.082231,3.886636,7.669876,17.47866,-9.88838699999999,-13.134704,0.673690999999997,-1.925227,10.164248,-10.914546,-11.816876,7.195985,-13.715471,9.718936,-7.015219,-12.539174,-8.97251700000001,4.779532,0.900898,11.537111,-17.05153,-16.180536,-7.563853,-13.692946,10.664256,5.665045,-14.370318,-8.85196,7.491947,18.191649,2.281961,-7.167292,-31.822872,-11.313035,35.025515
